�ʉݎw��,���i�w��,���ԁi���������j�J�n,���ԁi���������j�I��,���א�
"���ׂĂ̒ʉ�","���ׂĂ̏��i","2021�N07��02��","2026�N08��03��","55"
��������,�ʉ�,������,���,�a��敪,��萔��,���P��,������n��,��n���z
"2026�N07��16��","�č��h��","�X�y�[�X �G�N�X�v�����[�V���� �e�N�m A SPCX / NASDAQ","���t","����","10","134","26/07/21","1346.63"
"2026�N06��23��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���p","����","50","299.5","26/06/25","14953"
"2026�N06��23��","�č��h��","�X�y�[�X �G�N�X�v�����[�V���� �e�N�m A SPCX / NASDAQ","���t","����","10","160.5","26/06/25","1612.94"
"2026�N06��19��","�č��h��","�X�y�[�X �G�N�X�v�����[�V���� �e�N�m A SPCX / NASDAQ","���t","����","10","175.33","26/06/23","1761.97"
"2026�N06��03��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���p","����","50","254","26/06/05","12678"
"2026�N05��25��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���p","����","50","193.5","26/05/27","9653"
"2026�N05��12��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���p","����","50","186.4","26/05/14","9298"
"2026�N05��07��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���p","����","100","165.5","26/05/11","16528"
"2026�N04��23��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���p","����","100","105.49","26/04/27","10527"
"2026�N02��05��","�č��h��","�A�b�v�� AAPL / NASDAQ","���p","���","100","275.43","26/02/09","27521"
"2025�N11��20��","�č��h��","�A�b�v�� AAPL / NASDAQ","���p","���","80","270.8","25/11/25","21642"
"2025�N10��09��","�č��h��","ST SPDR�|�[�g�t�H���IS&P500���z������ETF SPYD / NYSE ARCA","���p","��NISA","45","43.69","25/10/14","1956.32"
"2025�N10��09��","�č��h��","ST SPDR�|�[�g�t�H���IS&P500���z������ETF SPYD / NYSE ARCA","���p","����","5","43.69","25/10/14","217.37"
"2025�N10��08��","�č��h��","ST SPDR�|�[�g�t�H���IS&P500���z������ETF SPYD / NYSE ARCA","���p","����","45","43.95","25/10/10","1967.97"
"2025�N10��08��","�č��h��","�x���C�]�� �R�~���j�P�[�V�����Y VZ / New York Stock Exchange","���p","��NISA","100","41.655","25/10/10","4144.89"
"2025�N10��08��","�č��h��","�G�N�\�� ���[�r�� �z�[���f�B���O�X XOM / New York Stock Exchange","���p","��NISA","30","113.24","25/10/10","3380.39"
"2025�N01��14��","���`�h��","���医��_��( Chaoda Modern Agri.) 00682 / Hong Kong Stock Exchange","���p","���","100","0.2041","25/01/14","20.41"
"2024�N06��26��","�č��h��","�u���[�h�R�� AVGO / NASDAQ","���t","����","1","1585","24/06/28","1592.84"
"2024�N01��04��","�č��h��","�o���K�[�h�@�č��g�[�^�����s��ETF BND / NASDAQ","���t","����","15","73.2","24/01/09","1103.43"
"2023�N12��01��","�č��h��","�o���K�[�h�@�č��g�[�^�����s��ETF BND / NASDAQ","���t","����","15","71.35","23/12/05","1075.54"
"2023�N10��13��","�č��h��","�o���K�[�h�@�č��g�[�^�����s��ETF BND / NASDAQ","���t","����","15","69.46","23/10/17","1047.05"
"2023�N09��22��","�č��h��","�A�[�� �z�[���f�B���O�X ADR ARM / NASDAQ","���t","����","20","50.3","23/09/26","1010.97"
"2023�N09��05��","���`�h��","�����{�ƏW�c ( Zijin Mining ) 02899 / Hong Kong Stock Exchange","���p","���","6000","13.3","23/09/07","79571.78"
"2023�N09��05��","���`�h��","���u ( Tencent ) 00700 / Hong Kong Stock Exchange","���p","���","200","333.2","23/09/07","66449.41"
"2023�N09��05��","���`�h��","�����Ζ��V�R�C ( PetroChina  ) 00857 / Hong Kong Stock Exchange","���p","���","10000","5.89","23/09/07","58731.55"
"2023�N08��28��","�č��h��","�o���K�[�h�@�č��g�[�^�����s��ETF BND / NASDAQ","���t","����","15","71.02","23/08/30","1070.57"
"2023�N08��10��","�č��h��","�G�k�r�f�B�A NVDA / NASDAQ","���t","����","3","426","23/08/15","1284.32"
"2023�N07��24��","�č��h��","�G�k�r�f�B�A NVDA / NASDAQ","���t","����","2","450","23/07/26","904.45"
"2023�N06��22��","�č��h��","�C���e�� INTC / NASDAQ","���t","����","30","33.5","23/06/26","1009.97"
"2023�N05��18��","�č��h��","�C���e�� INTC / NASDAQ","���t","����","40","28.75","23/05/22","1155.69"
"2023�N05��11��","�č��h��","�C���e�� INTC / NASDAQ","���t","����","40","29.75","23/05/15","1195.89"
"2023�N04��12��","���`�h��","�����{�ƏW�c ( Zijin Mining ) 02899 / Hong Kong Stock Exchange","���p","���","4000","13.78","23/04/14","54962.36"
"2023�N04��05��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���t","����","50","17","23/04/07","854.2"
"2023�N04��05��","�č��h��","�o���N �I�u �A�����J BAC / New York Stock Exchange","���t","����","50","28","23/04/07","1406.93"
"2023�N03��17��","�č��h��","�L���m�s�[ �O���[�X �R�[�|���[�V���� CGC / NASDAQ","���t","����","300","1.98","23/03/22","596.94"
"2023�N03��02��","�č��h��","�L���m�s�[ �O���[�X �R�[�|���[�V���� CGC / NASDAQ","���t","����","150","2.25","23/03/06","339.17"
"2023�N02��27��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���t","����","50","14","23/03/01","703.46"
"2023�N02��24��","�č��h��","�C���e�� INTC / NASDAQ","���t","����","30","25.98","23/02/28","783.25"
"2023�N02��24��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���t","����","100","13.76","23/02/28","1382.81"
"2023�N02��20��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���t","����","50","15.3","23/02/22","768.78"
"2023�N02��15��","�č��h��","�C���e�� INTC / NASDAQ","���t","����","20","28.1","23/02/17","564.78"
"2023�N02��13��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���t","����","50","15.48","23/02/15","777.83"
"2023�N01��26��","�č��h��","�C���e�� INTC / NASDAQ","���t","����","30","29.46","23/01/30","888.17"
"2023�N01��26��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���t","����","100","13.75","23/01/30","1381.8"
"2023�N01��06��","�č��h��","Direxion�f�C���[�����̊��u��3�{ETF SOXL / NYSE ARCA","���t","����","100","9.65","23/01/11","969.77"
"2022�N06��01��","�č��h��","��p�Z�~�R���_�N�^�[ ADR TSM / New York Stock Exchange","���t","����","30","95.25","22/06/03","2871.64"
"2022�N05��30��","�č��h��","���b�L�[�h �}�[�`�� LMT / New York Stock Exchange","���t","����","6","447","22/06/01","2695.27"
"2022�N05��19��","�č��h��","ST SPDR�|�[�g�t�H���IS&P500���z������ETF SPYD / NYSE ARCA","���t","����","50","43.465","22/05/23","2173.25"
"2022�N05��12��","�č��h��","�c�C�b�^�[ TWTR / New York Stock Exchange","���p","����","20","47.5","22/05/16","945.3"
"2022�N03��17��","�č��h��","ST SPDR�|�[�g�t�H���IS&P500���z������ETF SPYD / NYSE ARCA","���t","��NISA","45","42.7784","22/03/22","1925.03"
"2022�N02��15��","�č��h��","�G�N�\�� ���[�r�� �z�[���f�B���O�X XOM / New York Stock Exchange","���p","���","20","78.9","22/02/17","1570.19"
"2022�N02��15��","�č��h��","�}�C�N���\�t�g MSFT / NASDAQ","���t","��NISA","10","292.6","22/02/17","2940.48"
"2022�N01��04��","�č��h��","�c�C�b�^�[ TWTR / New York Stock Exchange","���t","����","20","43","22/01/06","864.25"
"2021�N12��21��","�č��h��","���r�A�� �I�[�g���[�e�B�u RIVN / NASDAQ","���t","����","10","90","21/12/23","904.45"
"2021�N12��21��","�č��h��","���r�A�� �I�[�g���[�e�B�u RIVN / NASDAQ","���t","����","10","94","21/12/23","944.65"
